% processed bio-CE-PG
% 47754 1871
117 610
32 561
90 1073
58 723
1466 1468
355 881
547 907
608 946
90 165
90 545
193 566
196 232
19 713
367 854
274 364
493 548
2 83
1019 1853
80 677
111 960
18 1111
422 646
132 500
491 565
1019 1359
613 1367
34 56
71 594
318 1053
321 424
274 645
84 733
843 844
186 550
123 476
670 1452
108 137
228 534
119 553
25 698
362 874
83 456
107 169
325 627
46 65
195 498
350 626
652 963
185 1126
275 323
690 1046
493 716
125 613
45 117
352 437
286 667
81 954
362 803
140 955
641 826
91 95
369 790
281 720
744 1011
150 825
18 693
31 92
28 836
126 230
938 1092
353 872
112 1241
18 493
1366 1367
331 811
38 139
196 1732
343 365
410 841
77 518
187 954
351 370
123 237
268 568
19 67
108 928
54 616
108 705
58 1273
3 71
339 719
168 916
62 1310
160 536
225 1235
8 490
349 426
345 633
345 664
18 86
102 622
83 175
203 1303
485 1182
22 101
356 640
715 1304
655 864
178 696
52 1257
148 232
1088 1432
349 798
95 129
331 410
591 997
471 537
516 570
151 363
62 679
39 510
57 78
602 966
5 52
353 801
253 948
111 115
327 626
50 73
101 116
276 660
339 411
150 496
368 1258
281 413
3 483
83 181
60 1055
117 512
53 168
301 876
73 1312
294 1055
28 505
49 609
356 817
665 812
3 449
767 890
118 347
26 456
29 527
90 1697
39 594
90 491
152 202
302 629
301 1309
148 185
217 917
219 1235
159 165
367 1047
279 818
157 1048
135 168
246 538
302 413
78 548
341 722
190 570
83 111
41 89
221 1237
327 646
629 790
300 666
148 463
81 502
97 449
217 924
355 834
288 874
87 468
301 718
109 519
459 1093
176 729
95 118
118 835
28 323
280 719
189 1304
160 260
668 806
161 518
369 861
729 910
28 165
102 200
132 1022
8 477
844 1046
78 468
356 837
45 518
144 1015
346 650
39 363
144 510
70 520
132 208
85 673
111 573
39 885
14 56
639 799
356 633
422 721
1183 1257
885 916
191 234
333 637
321 351
106 192
67 188
190 543
90 841
336 866
345 439
68 83
283 666
55 134
117 126
317 364
23 73
337 833
18 59
333 652
785 787
658 821
332 410
324 430
118 510
361 848
653 1120
83 150
256 1352
487 906
327 335
475 1475
56 61
313 634
73 164
320 413
21 33
282 790
18 113
48 1109
71 178
112 1183
154 164
111 678
274 321
279 1055
339 652
449 911
311 639
109 489
147 497
195 910
105 151
476 518
630 662
666 813
29 189
289 851
108 685
59 1301
115 157
236 240
131 459
196 735
141 498
13 44
70 106
52 491
65 187
125 584
8 38
21 447
318 649
106 200
613 751
34 127
30 140
9 105
92 456
62 127
102 504
38 1394
67 546
301 323
118 427
53 246
21 134
154 1282
379 1515
333 862
32 1026
155 196
15 40
5 82
166 539
454 731
279 331
28 440
58 109
340 630
366 876
626 799
136 1000
65 169
527 1292
321 724
933 1181
21 621
123 558
677 1404
39 550
506 548
242 317
211 1238
208 1239
362 862
449 707
119 1512
303 837
26 236
83 1648
529 597
110 247
457 493
81 1456
106 113
30 516
180 541
122 562
315 336
475 1648
662 846
180 1095
210 982
484 733
35 167
162 571
70 125
78 507
256 936
57 602
184 443
83 118
189 1299
690 718
410 417
549 607
532 550
2 78
308 719
524 1164
24 1007
366 1049
74 119
72 1408
631 838
367 877
314 1204
639 863
74 601
56 137
56 1304
297 804
309 348
411 636
642 809
52 476
322 333
356 962
161 192
13 1008
18 192
70 201
421 658
217 982
49 105
21 237
112 203
352 1016
304 410
518 956
414 418
621 1306
286 413
324 807
78 1376
31 126
265 782
154 178
307 367
349 629
497 700
348 668
25 457
278 320
102 1129
1170 1176
106 210
297 723
128 680
103 113
58 610
662 840
90 1016
286 873
65 90
54 972
484 538
651 794
307 668
114 129
1179 1188
279 309
188 1388
540 597
85 994
449 1073
14 112
151 910
13 606
80 230
56 103
353 823
330 655
103 555
21 539
118 189
646 1120
414 440
628 855
370 828
58 1395
244 549
21 998
483 538
246 516
180 729
78 154
151 512
144 177
96 443
332 337
104 734
150 1051
319 864
56 234
142 164
154 1686
140 499
338 410
79 454
615 771
324 664
293 657
118 1357
361 722
44 459
85 598
63 472
24 589
459 547
369 834
163 524
30 956
719 815
40 247
279 723
657 767
35 110
128 770
30 135
51 186
31 47
433 721
3 1045
154 903
154 1544
145 164
43 184
105 117
161 525
42 1362
370 795
6 44
187 585
644 874
162 518
21 71
46 144
131 1257
41 607
140 241
152 557
298 647
313 640
260 1439
297 647
52 242
157 694
303 873
289 659
12 126
370 838
96 192
695 1249
7 527
11 603
187 554
347 410
22 31
24 107
7 462
86 189
9 21
365 1276
152 165
633 845
379 551
106 176
328 655
65 682
70 1389
313 821
18 39
597 778
236 487
148 447
1424 1599
319 817
68 606
7 503
21 195
19 490
39 255
58 731
58 910
70 157
140 698
367 807
126 600
43 145
81 106
299 720
299 334
496 730
140 505
282 288
32 566
319 722
9 601
489 518
621 1257
362 797
154 910
196 1115
118 265
279 318
337 820
135 1078
1461 1531
145 156
34 682
324 890
206 930
101 715
54 607
46 754
109 533
18 36
350 863
39 1022
196 547
59 698
620 733
349 827
630 829
302 722
292 817
670 1448
627 634
62 107
379 399
32 542
92 96
301 341
181 610
58 1022
70 148
347 349
321 826
309 854
325 411
59 529
102 996
118 177
279 836
140 572
131 270
302 851
2 244
785 1440
303 864
355 873
307 437
178 1734
528 729
118 825
638 863
64 190
149 493
82 172
246 507
13 62
540 958
90 597
730 1191
6 178
417 668
167 591
541 1117
140 160
123 178
35 686
431 521
132 388
307 1054
119 1002
92 112
118 199
142 473
222 1242
668 867
118 828
273 632
1507 1765
213 922
28 467
287 1048
626 805
18 140
283 888
118 131
326 815
592 611
639 871
629 802
292 876
210 223
302 818
58 84
292 792
628 767
226 236
1180 1318
783 784
38 169
94 177
675 676
135 152
44 118
662 877
180 202
73 115
189 224
32 71
281 428
651 656
20 177
50 57
68 76
188 1608
96 680
296 665
275 367
393 950
117 775
296 726
181 444
275 307
54 83
44 140
641 1016
72 126
324 847
145 558
626 632
639 838
157 530
368 868
98 513
667 837
139 548
185 246
293 829
541 597
165 510
145 694
298 658
284 658
413 819
485 905
271 276
312 633
11 52
84 682
119 169
660 724
20 457
279 727
186 729
190 755
112 131
12 190
311 362
84 991
719 767
605 950
112 166
1001 1663
78 137
103 169
106 217
60 103
628 866
53 1129
297 852
532 566
653 888
21 196
326 632
74 540
503 1606
161 481
605 964
653 1047
28 416
313 835
18 715
78 192
80 232
8 28
147 449
509 1449
111 186
42 129
319 341
507 538
108 1677
140 173
496 532
337 423
423 658
430 666
71 189
47 247
181 1288
331 347
5 29
180 615
58 129
30 1372
364 664
286 411
282 889
70 566
106 472
1255 1351
131 151
289 293
337 690
44 754
71 112
364 1184
180 487
313 430
108 596
169 246
301 635
233 922
107 126
628 720
274 303
412 649
147 733
353 796
51 172
315 353
307 1120
126 232
13 189
325 637
518 1380
330 429
108 1078
1414 1415
96 968
1142 1549
52 214
157 484
14 986
57 79
466 1075
105 114
196 226
300 423
666 819
151 730
303 632
188 751
76 684
287 300
971 977
43 108
476 751
60 123
96 534
44 164
321 1276
115 620
62 622
31 67
168 923
615 909
475 513
350 367
742 1011
343 722
151 170
105 247
324 882
301 1050
653 814
70 513
292 1017
626 845
349 872
157 193
276 890
191 1388
7 166
18 270
308 791
13 444
454 956
331 654
646 861
516 1543
235 1152
46 770
127 136
181 615
644 871
410 432
131 487
462 752
38 89
518 594
410 642
319 435
286 642
58 1059
314 362
63 122
231 607
386 613
318 722
421 651
226 1235
122 497
58 1196
53 459
660 807
330 413
22 616
165 187
109 560
196 538
20 39
611 1333
46 125
96 187
160 1033
336 1308
497 1060
300 641
90 435
49 528
149 731
241 1033
83 770
336 340
152 1076
132 1692
8 540
67 444
321 1204
74 194
45 597
89 954
280 628
35 65
59 140
86 200
123 165
115 1310
291 304
140 731
46 715
161 617
237 1236
633 658
512 572
286 1276
105 246
623 1306
166 700
41 105
413 862
195 1218
300 320
195 553
301 816
367 830
83 684
292 888
20 214
133 1870
148 473
346 635
108 956
131 253
289 547
21 993
634 667
438 667
289 825
215 1239
38 1409
87 549
466 545
319 788
646 927
206 240
232 492
704 735
188 716
306 637
223 938
30 1256
558 1095
471 565
411 849
73 95
128 206
430 631
44 1064
97 1272
278 279
290 874
599 959
78 622
150 247
70 85
250 954
104 478
303 430
8 467
98 175
526 557
19 58
300 890
127 1399
281 1204
28 142
79 457
513 534
319 638
313 865
582 620
688 758
294 816
187 1293
128 456
117 553
78 954
324 344
305 664
80 181
46 578
549 609
98 511
247 250
355 442
336 341
505 1391
596 1295
181 466
334 626
244 620
44 492
44 527
58 811
118 647
634 668
8 559
33 56
345 1120
412 1161
630 794
64 74
414 1309
50 99
185 709
334 790
28 921
113 1267
72 172
195 1268
35 513
126 685
497 707
90 263
364 1120
1201 1860
122 123
71 696
57 108
148 733
617 1553
98 494
67 157
118 340
148 548
744 1605
97 544
173 194
501 565
145 597
97 527
17 203
58 541
94 730
146 150
152 566
331 806
626 846
289 437
185 249
442 646
89 562
27 201
284 646
619 681
366 766
641 879
58 1671
32 489
374 391
18 80
645 646
28 1525
350 630
235 237
71 610
464 700
71 1006
299 417
4 575
152 905
449 502
566 1388
361 795
675 740
118 517
39 1194
263 394
180 1617
182 507
162 960
303 1055
292 344
292 347
502 535
615 1597
39 519
151 1060
118 465
280 1276
353 794
206 394
28 46
63 486
99 167
649 667
28 548
117 1422
362 788
348 642
46 179
298 335
108 231
162 1009
186 497
58 176
28 1157
192 466
205 209
360 423
9 90
451 495
1327 1328
161 516
496 729
58 465
641 810
248 258
47 84
431 490
320 366
280 303
350 356
80 163
279 409
413 437
311 430
58 945
413 835
165 1369
43 507
52 956
345 796
97 1000
353 855
290 807
337 963
9 38
58 554
174 884
291 805
387 730
492 1258
287 343
646 879
18 127
181 507
72 488
275 666
58 943
58 423
35 200
319 867
36 181
19 110
236 954
47 548
509 533
413 629
187 541
301 792
118 229
150 156
90 465
668 1308
113 136
7 135
366 421
463 538
147 716
627 888
319 870
242 443
16 57
97 534
118 210
15 108
196 1734
311 370
200 224
142 544
550 754
140 142
33 611
304 321
658 865
1437 1576
48 89
279 849
195 1002
53 456
646 889
538 542
162 187
16 113
118 594
411 863
410 822
279 834
132 159
181 901
675 1463
118 629
35 181
399 730
320 324
73 185
162 466
242 810
289 691
46 368
280 643
119 489
309 808
70 487
623 907
118 927
9 26
71 537
276 353
52 1069
58 1081
33 57
329 820
68 127
67 71
414 665
338 347
363 871
331 433
194 507
298 720
631 1054
299 643
85 567
287 350
126 601
1503 1504
76 131
118 623
16 244
58 795
90 708
550 1540
85 112
27 1499
60 270
154 624
131 475
181 1127
56 1065
112 916
119 186
365 1048
276 723
44 505
110 181
472 549
285 287
640 645
108 132
132 558
13 198
241 259
58 799
168 751
223 917
645 833
117 698
118 814
90 283
271 322
412 806
71 108
290 857
106 1022
122 131
289 798
349 433
139 613
449 539
885 1769
111 546
309 635
105 185
329 642
38 489
109 191
162 707
106 708
349 650
109 163
145 882
96 136
353 430
549 1129
106 442
350 410
662 847
181 955
31 169
56 67
7 45
109 151
121 195
118 500
317 646
561 1359
810 878
177 734
92 486
135 1056
12 715
74 162
192 520
291 927
55 113
154 1182
452 597
298 306
135 1182
242 927
472 573
114 518
81 115
500 623
144 513
51 97
85 1718
110 513
52 553
32 696
652 808
466 492
356 421
97 1008
157 263
403 406
24 162
410 413
30 620
27 510
248 265
39 496
297 833
279 302
312 366
547 849
282 324
250 259
454 751
339 873
164 910
341 631
518 931
621 1094
721 878
362 437
497 1552
52 417
302 878
358 652
299 724
21 53
252 259
409 727
117 780
39 884
115 198
512 927
101 164
131 1241
30 907
223 233
61 591
162 700
147 765
252 261
297 724
115 487
195 1095
662 876
291 862
73 181
27 678
298 888
475 622
338 362
641 963
140 1363
117 464
39 104
656 813
290 877
631 815
352 866
52 712
81 84
58 829
101 112
83 135
74 616
108 558
411 865
78 106
189 1135
307 819
19 513
177 484
90 1208
108 214
639 837
356 424
412 877
83 623
557 882
154 524
418 863
133 246
410 827
505 1271
184 1388
7 449
726 831
628 634
666 843
113 475
335 357
30 53
242 861
639 860
49 148
301 442
52 129
185 607
546 549
308 1120
449 552
147 502
90 488
191 490
414 891
47 702
122 714
157 544
110 713
210 615
90 1191
352 651
98 1000
337 722
152 693
131 184
305 689
128 996
74 1094
321 873
164 168
24 384
285 1047
657 814
289 853
59 688
31 166
145 876
1096 1104
409 427
293 849
9 160
71 510
303 429
365 1047
28 38
154 1036
313 1053
126 190
18 449
319 831
178 1388
351 665
594 1400
46 76
206 244
83 1135
176 210
87 488
80 201
513 518
268 929
312 356
399 1847
558 751
168 1237
20 540
91 620
191 247
287 824
80 517
607 697
62 172
485 910
362 642
207 213
1314 1337
457 1425
115 132
340 353
97 685
81 98
334 819
21 126
446 526
209 1242
282 302
324 832
145 541
281 962
446 777
44 716
353 874
273 655
351 411
118 166
83 113
125 246
58 1207
12 46
503 1791
187 534
20 89
35 527
53 69
367 849
288 408
401 402
351 361
56 679
345 807
21 1073
295 852
656 802
332 889
354 830
733 1400
279 417
476 547
11 47
17 201
117 624
302 1053
568 1492
88 249
32 518
19 64
1237 1240
324 877
76 196
185 597
369 857
108 957
152 518
935 942
288 798
74 203
1 4
338 646
497 1072
366 425
1101 1105
59 64
447 502
147 463
208 230
77 934
313 832
58 623
132 152
61 91
94 163
14 598
76 593
21 178
286 308
722 1119
776 1595
290 801
109 512
13 263
114 383
39 459
537 1333
341 413
507 732
126 707
802 889
600 758
117 768
44 1369
476 516
162 1027
44 729
291 413
908 1217
1278 1280
473 1381
477 1192
78 582
444 498
20 59
304 889
97 460
108 1344
660 882
631 871
118 516
133 169
268 685
26 368
78 140
275 285
106 454
86 486
101 109
98 173
253 270
52 502
338 642
668 847
1090 1431
626 854
32 1553
346 806
613 1056
353 689
632 890
268 607
30 1270
367 882
159 180
282 723
641 766
290 796
47 78
18 135
200 483
57 591
52 1241
213 924
292 832
346 788
97 622
117 475
122 677
292 723
722 962
139 449
285 321
370 827
96 986
191 695
339 643
594 614
646 837
860 888
410 415
38 1004
21 677
114 1304
652 833
290 1276
21 711
44 1025
161 545
313 1196
521 838
333 874
13 549
314 657
299 314
165 232
284 333
309 1046
200 707
274 346
163 1025
185 701
316 1198
362 878
97 1388
180 907
298 691
244 681
112 707
552 1774
168 203
310 721
106 186
551 693
324 648
237 242
668 718
444 538
347 802
30 137
333 629
18 903
309 315
120 210
411 832
449 459
365 864
497 1021
20 21
291 790
235 936
70 1072
86 596
53 529
487 1060
309 369
45 112
136 456
329 809
10 384
38 579
108 1359
312 639
62 157
52 227
23 118
346 767
600 734
373 1145
71 754
193 459
151 511
7 566
341 356
325 1158
8 570
365 426
57 96
164 519
20 1356
1393 1777
