% processed bio-CE-GN
% 53683 2220
663 836
698 1621
61 898
188 266
112 235
770 782
193 705
389 647
310 858
540 1408
219 652
1300 1595
614 1204
392 1034
739 1048
102 365
540 1249
1143 1300
270 485
22 1594
382 504
52 1341
360 1695
814 1114
224 1400
225 282
586 1181
392 1118
980 1053
847 1655
757 1292
149 1811
94 295
272 457
101 755
1517 1681
92 372
94 223
1265 1269
277 361
74 123
132 914
62 485
1143 1412
792 936
30 364
764 1186
476 543
778 950
193 973
269 764
272 896
521 541
145 1059
175 635
12 582
541 558
77 240
1119 1121
442 566
320 1813
120 913
499 1117
440 1809
1315 1318
164 796
47 355
953 1090
157 595
1179 1461
209 1830
782 1115
474 1108
390 892
949 1133
204 336
390 692
66 1810
233 281
899 936
145 273
515 979
389 1593
119 121
188 835
305 307
1122 1461
1018 1389
532 582
12 284
119 1109
1077 1082
591 974
1096 1101
96 103
245 1308
194 1715
264 776
142 1047
554 1104
364 1283
57 572
221 737
486 1210
127 828
56 895
98 106
191 386
597 940
566 1656
1702 1792
111 1117
153 786
96 326
125 661
1482 1523
208 1155
136 260
772 1127
193 1399
331 549
767 1681
96 1134
490 642
64 144
912 1079
823 1103
37 1322
98 99
67 491
218 1187
306 344
760 1358
290 933
961 1632
79 800
233 244
16 31
101 901
729 1358
1377 1871
985 1187
42 796
287 1721
149 1820
933 941
432 678
603 1037
652 945
46 284
755 1299
11 867
1540 1543
677 894
51 1503
64 236
389 1184
91 636
350 499
543 1163
88 552
585 593
71 523
335 792
143 622
18 1423
22 911
18 1112
724 1508
1149 2135
942 1841
68 84
111 1438
646 1989
170 739
407 487
17 348
213 1259
442 1875
1076 1082
460 736
1390 1450
356 2000
48 1040
100 272
950 1508
587 874
485 1463
343 388
1614 1896
1123 1512
294 332
80 254
698 1444
450 894
194 782
154 1438
229 949
157 1117
784 970
857 940
857 1935
50 101
15 857
1475 1900
802 1260
464 947
145 1149
212 923
401 937
1047 1908
509 582
700 983
1524 1539
282 1598
15 1519
238 479
240 1112
739 1557
585 877
545 640
18 1256
64 901
542 721
22 564
110 773
121 907
254 1013
65 129
176 706
360 1302
732 1470
250 452
283 732
291 1179
15 242
1554 1728
241 1324
268 1084
111 771
40 914
1164 1597
1116 1138
127 1548
91 1164
739 1137
587 794
44 120
273 1033
1144 1239
542 1527
955 1451
732 810
205 565
300 496
1585 1874
996 1585
853 901
829 1072
78 1086
165 425
475 996
1759 1870
337 1099
33 1556
73 1003
768 1000
109 431
908 1350
255 451
191 1409
265 484
755 1293
151 1399
369 1002
272 878
713 1369
388 1287
47 98
358 571
42 1509
512 590
12 93
972 1552
1585 1869
863 1584
497 739
82 705
719 1877
48 415
217 1554
358 1255
111 236
310 1654
158 1270
373 1806
28 80
96 266
160 721
230 318
912 1138
44 121
574 730
1189 1849
88 1055
267 533
130 1390
501 582
102 1345
267 326
117 544
98 272
74 806
48 373
63 79
167 630
929 1185
131 331
566 1300
503 569
271 1285
1136 1232
1040 1395
1157 1533
784 977
640 878
302 865
455 1675
206 985
89 698
52 834
338 530
632 1253
442 1358
87 724
54 1305
95 323
744 1677
21 371
1412 1615
485 712
216 1111
949 1281
101 296
345 810
305 326
225 476
162 1188
28 1074
381 697
522 1345
51 945
189 1467
359 1361
537 868
840 866
83 677
964 1410
994 1306
361 688
350 1215
162 571
108 136
296 1251
14 1210
828 1135
336 1317
397 881
45 66
208 1074
771 778
803 1313
12 1238
68 93
48 1034
126 478
201 1085
369 476
983 1134
399 417
1307 1635
10 1462
515 615
641 1954
158 316
506 1168
13 1284
139 894
1051 1512
133 898
499 556
1137 1143
392 787
1388 1390
39 359
86 114
1156 1334
148 754
881 1404
640 1142
86 328
491 1297
726 1084
99 801
121 127
216 1010
41 118
179 375
76 1593
1510 1985
1262 1617
1285 1489
508 960
537 543
957 1297
904 1606
174 1111
736 1179
109 1843
910 1587
326 1096
1411 1613
677 1087
901 1115
392 699
135 874
250 660
127 885
1364 1613
835 1720
37 1335
276 867
99 160
216 263
71 497
182 1146
315 369
277 608
422 426
1290 1308
800 1252
156 637
724 1596
99 526
404 414
27 797
66 802
712 1439
607 1078
566 1659
145 969
565 580
1232 1496
127 631
441 1594
400 761
113 121
722 1327
760 1638
235 324
21 786
243 1310
985 1463
334 397
809 954
114 703
175 731
270 497
79 377
407 658
375 748
390 730
132 838
20 654
11 109
117 247
67 352
97 244
18 377
536 1592
548 585
93 834
349 623
156 350
321 1798
515 1157
382 1867
135 805
572 1171
12 80
776 1333
101 929
299 1308
384 858
1526 1543
742 899
622 1101
550 1356
914 1377
503 562
56 660
705 1386
203 1509
911 954
189 1503
507 1592
104 1253
733 735
727 1668
197 269
158 498
374 1149
571 1538
1484 1524
62 819
137 226
455 1469
365 647
263 1316
30 365
85 895
732 1608
823 1863
116 347
777 983
519 742
475 1290
99 519
605 1521
101 453
489 1103
75 245
457 566
194 1308
705 1072
538 879
1115 1410
318 1805
306 1112
234 384
1323 1597
471 763
84 90
902 1491
1260 1845
123 563
1145 1322
533 587
611 1077
439 950
597 2020
100 798
188 1125
99 394
937 1621
50 907
155 1239
551 591
163 502
111 154
485 621
1016 1869
660 818
73 120
95 145
483 654
15 214
941 1000
96 486
318 375
552 1334
41 957
219 496
1496 1513
550 1384
524 672
855 1412
721 1410
630 1324
1125 1168
289 1063
372 1519
245 312
291 1330
236 1201
504 1346
639 1098
501 593
497 1434
70 99
92 276
645 653
100 883
180 1262
168 1110
331 1365
504 519
502 875
13 1126
1702 1935
103 208
1334 1480
1404 1611
241 736
30 1524
136 930
722 1244
266 631
482 1496
624 1200
208 1352
559 577
45 792
508 838
112 1058
277 1023
408 1205
133 1442
819 1439
83 148
961 994
96 1121
858 1172
411 1372
131 1513
1099 1490
377 836
901 1252
365 1517
83 930
438 442
2 981
193 353
1117 1235
1358 1397
164 1127
37 196
1376 1404
1570 2044
1247 1658
812 851
63 256
1315 1377
647 1243
236 354
71 1940
680 836
793 1115
1194 1374
566 960
666 895
1565 1568
121 828
1177 1187
757 1288
912 1075
499 1157
660 1097
167 1337
636 771
1387 1391
453 461
537 562
450 1603
29 670
1155 1427
533 543
1984 1985
408 413
23 214
520 787
394 1405
962 1595
228 307
368 960
332 810
93 907
199 777
1014 1180
246 893
30 1523
1333 1873
94 1159
526 874
391 636
760 1080
221 896
51 83
908 933
629 632
172 182
241 652
515 1601
908 978
835 1534
521 1361
159 1503
1070 1478
271 295
11 784
679 1758
111 120
29 1358
452 476
950 1012
562 587
255 1389
1005 1952
96 980
643 1434
498 714
25 630
171 1260
812 862
60 979
18 995
216 1013
1372 1935
1014 1388
153 203
1117 1461
532 1246
44 135
266 1044
311 969
103 1434
425 599
137 1020
143 1357
160 970
381 471
1702 2154
621 1063
12 1292
460 1138
1175 1352
312 570
1104 1181
235 1372
64 369
240 913
945 1310
244 1430
45 740
522 585
29 722
582 1504
324 902
880 1311
139 979
288 603
240 1631
732 1024
57 695
67 216
59 1363
70 1052
1236 1644
359 580
1412 1740
169 934
204 1352
179 1138
141 800
728 1164
197 1846
557 1383
766 786
78 1149
270 315
491 1054
486 1053
551 771
106 1435
109 814
1044 2157
903 1014
193 839
50 269
155 303
486 1076
1153 1519
161 1662
1030 1114
438 443
448 1735
1072 1654
1119 1723
304 945
730 1322
319 378
784 1127
1010 1662
1122 1363
486 1514
400 781
1330 1923
957 1302
209 881
541 1158
1163 1503
23 577
580 655
19 630
105 1492
356 1409
299 1395
317 1123
459 2120
824 1517
1142 1462
25 974
277 834
523 1007
764 1247
306 1144
506 565
475 731
30 1613
565 708
133 272
471 1441
374 377
2 1284
785 1209
502 543
304 571
395 494
643 1085
382 1649
1234 1402
435 798
567 590
453 1494
1364 1614
356 1335
576 863
244 757
220 1364
176 264
30 1871
230 1115
244 960
298 1047
1062 1098
144 191
570 770
448 954
79 134
639 1245
310 1393
525 1006
194 251
1128 1725
1000 1923
461 509
306 913
714 1053
86 383
800 881
547 1345
739 1676
742 1462
913 1596
579 2063
88 1534
551 572
707 1004
1095 1435
190 315
637 837
503 589
324 1727
551 1942
134 865
212 265
101 294
75 1055
519 578
385 563
365 1413
677 1553
899 945
49 305
318 340
607 1081
823 941
256 888
442 777
312 1235
1128 1684
340 447
542 1087
830 1935
964 1683
364 1467
1099 1151
308 902
126 1496
51 495
162 1334
155 230
19 644
32 264
18 218
506 972
267 502
304 881
150 195
26 142
902 930
296 1463
1411 1792
382 511
801 1480
275 985
364 1720
1100 1344
341 894
1150 1358
425 1414
49 303
16 40
455 1056
554 840
857 1871
577 1506
1095 1176
738 1676
67 1315
49 91
924 1433
270 584
189 1081
1040 1352
644 1371
53 193
17 1390
557 1405
12 1731
132 1352
632 1460
144 828
1267 1317
136 597
84 1111
360 938
496 2211
108 187
1380 1547
131 1023
59 1516
575 967
540 592
478 1759
546 564
62 311
147 1295
225 317
332 366
881 970
287 1339
439 770
979 1200
261 755
326 939
193 400
57 793
46 607
960 1096
92 1119
318 1467
549 1552
727 1239
406 1431
20 317
253 263
174 461
1369 1998
12 1079
148 2161
290 308
51 455
1173 1896
938 1067
29 191
81 114
1081 1324
31 703
379 673
368 775
69 151
216 1009
218 1596
523 1503
756 1301
100 898
310 439
400 777
36 335
303 970
174 1364
698 1234
647 718
11 80
1016 1875
334 1639
48 187
319 1326
299 787
59 128
474 1033
111 277
525 1199
191 895
824 1410
98 141
212 776
688 809
448 1554
196 644
358 590
1220 1439
747 1423
540 695
135 802
92 961
243 970
22 636
551 894
354 1572
12 77
699 1387
858 1256
18 143
219 307
2 354
75 525
329 899
271 1523
162 705
99 102
1236 1310
453 1306
27 556
559 828
1165 1517
450 908
710 1343
280 1032
295 1461
1164 1317
1101 1209
111 1148
147 181
144 397
900 1155
447 1322
1032 1212
99 668
537 579
566 771
779 1584
358 708
21 151
677 855
957 1051
894 1105
306 588
277 1211
1003 1209
501 502
229 970
885 1480
306 961
1435 2207
36 125
734 1415
231 977
198 218
54 167
1193 1524
614 620
359 940
142 810
339 1393
501 567
1051 1495
358 1670
341 446
435 1426
448 706
80 787
644 1238
538 1361
698 2130
221 934
392 2207
497 1256
1056 1560
81 664
1523 1533
726 981
520 901
789 1404
240 896
529 533
523 1044
100 164
511 1372
193 974
269 381
345 1240
63 1142
604 613
587 876
936 1873
957 1366
543 562
786 1489
353 1722
250 732
88 464
481 663
80 1363
41 1360
367 893
894 945
830 991
911 1729
798 941
37 270
285 606
479 1446
244 1290
382 934
1044 1774
606 1142
1225 1229
170 1300
619 850
364 1718
21 253
50 1309
664 1326
268 796
349 1049
719 1067
269 1456
317 525
37 1112
278 1193
569 593
358 1357
36 1068
734 1557
12 983
50 71
876 1068
13 1596
338 1350
69 1107
830 1871
349 455
188 840
769 785
983 1297
568 1253
62 1003
60 768
1097 1668
340 900
446 1322
509 736
83 162
634 1506
483 1936
1496 1846
55 102
502 861
112 1246
959 1067
228 334
712 1136
240 294
834 1176
566 897
29 558
549 1519
1415 1462
223 639
71 105
622 1259
1395 1739
544 1361
372 447
731 736
64 921
692 1556
789 1603
236 294
117 1047
30 1023
1115 1140
122 727
768 1205
93 1446
129 256
175 218
40 703
564 646
11 392
316 509
68 133
513 871
145 377
419 433
896 1598
787 1014
314 446
1006 1880
736 986
319 1321
242 398
13 656
94 1610
32 53
103 522
358 547
218 487
985 1041
319 1750
824 1980
50 1496
1155 1314
28 318
4 449
1188 1374
1212 2190
694 1372
279 1300
519 847
360 688
1437 1444
1251 1873
588 1624
254 539
411 1788
203 963
515 1666
344 523
283 441
318 453
646 873
607 1533
104 105
277 615
18 988
353 1402
12 1792
708 1255
104 1305
85 1358
204 1187
33 135
191 1084
48 680
480 1095
183 538
266 551
726 1323
70 92
342 1461
496 881
160 1002
559 1361
113 286
44 46
1006 1055
133 635
172 655
328 1116
20 649
271 331
496 636
782 1016
782 1119
407 1014
31 555
175 777
479 572
440 879
14 731
767 952
1570 1575
834 1426
728 1598
273 792
710 1232
329 1471
390 724
47 932
13 407
180 1617
67 93
555 1301
167 970
873 1467
838 1178
279 819
1209 1598
264 688
1248 1495
19 1702
1369 1750
439 1189
182 1309
331 895
384 840
378 1056
176 636
12 1256
354 1770
615 1080
819 1005
342 757
300 1559
1342 1706
828 995
583 590
137 635
191 1496
133 571
535 592
145 1404
243 294
211 1142
88 843
186 216
1524 1533
68 1572
126 175
1253 1463
282 386
699 1133
358 1000
109 881
283 457
71 530
412 506
28 1097
68 563
439 644
570 1125
199 1350
549 975
273 930
79 1448
127 739
1703 1869
499 673
598 1010
576 874
105 930
392 566
275 1115
68 945
408 442
1051 1065
264 395
64 103
276 1703
20 784
1248 1358
901 1290
749 1069
50 123
654 1329
352 389
34 37
144 1194
369 1168
369 948
881 1257
933 968
737 910
476 932
282 1188
568 579
398 508
516 1384
189 1433
20 42
710 1128
205 574
806 1478
944 1400
1346 1648
896 1047
108 705
163 1095
175 1023
327 1376
256 1063
167 1148
196 934
448 1736
271 1478
482 1342
69 670
58 789
144 895
738 1471
732 743
765 1330
165 400
388 635
915 1142
527 551
516 593
551 592
390 879
705 1931
91 271
1014 1089
661 1288
388 1651
370 1438
717 840
975 991
785 1972
516 548
134 898
4 8
26 582
186 611
68 76
1101 1428
986 1084
502 842
1745 1746
73 638
76 1538
172 1127
2 1280
218 1319
80 328
736 908
986 1426
1149 1335
163 1402
199 331
110 948
871 1346
365 749
242 1033
68 907
350 1693
215 850
436 1095
1371 1613
285 898
407 410
187 879
398 509
608 1253
1225 1226
382 525
93 1480
570 708
198 461
1040 1338
21 1060
23 1108
920 1501
170 206
231 581
359 1408
1426 1622
768 770
48 1059
1068 1134
1007 1810
100 949
33 511
280 566
132 580
54 986
317 771
1109 1442
93 802
885 1157
219 1622
288 997
90 397
170 266
99 279
957 1377
520 798
901 1432
1006 1080
654 671
508 1656
793 1308
661 1001
149 486
759 1507
1216 1219
199 727
1568 2008
191 1244
1345 1729
503 541
447 1618
518 582
27 398
53 1803
261 1056
328 566
32 357
643 1489
310 1117
21 1059
29 1683
1126 1283
204 1097
62 213
277 881
764 1043
415 937
164 286
1335 1874
209 374
364 942
201 254
730 1022
136 1187
358 1813
62 1148
345 1246
166 419
186 1348
205 1205
134 272
1084 1598
381 977
1372 1865
113 264
335 714
54 884
185 718
760 1552
537 556
223 1350
502 837
901 1308
398 1097
1144 1705
942 1019
30 1390
607 1071
22 739
1539 1543
407 983
559 1187
980 1151
501 577
788 950
914 1110
193 347
1118 1410
698 1140
269 302
1233 1358
362 930
557 574
730 1086
220 1372
138 978
589 843
522 581
95 1345
1099 1187
580 879
394 440
233 254
1160 2048
2 1282
21 1461
568 809
11 425
1219 1225
105 394
29 93
154 451
1387 1788
262 537
714 896
533 536
458 800
1094 1729
815 1085
135 256
760 1189
199 1403
1175 1323
268 1935
42 122
560 1101
675 1916
132 1055
206 498
411 414
407 1621
160 1404
587 812
717 938
619 660
186 693
296 450
497 722
395 884
801 1890
933 971
803 1265
119 474
513 588
482 950
291 1143
580 1478
427 597
779 781
732 1472
934 1332
76 172
105 487
62 986
66 290
756 832
414 416
551 1181
584 1088
66 203
527 572
71 337
764 1143
41 1335
645 1389
936 944
79 215
742 1473
59 1393
12 1074
537 592
680 718
164 579
91 1267
1603 1869
447 847
32 1358
656 1426
141 306
305 1310
266 732
32 66
212 970
791 903
900 2079
324 1439
260 622
1223 1229
187 206
467 987
194 506
159 1097
175 653
986 996
961 1001
440 1383
67 566
76 386
1397 1559
86 916
273 964
592 651
495 703
336 1186
191 500
190 938
108 584
59 692
53 902
72 1469
1869 1876
273 1868
1122 1157
508 571
111 1846
126 389
898 1130
374 376
1225 1227
113 205
592 1624
444 660
508 1203
803 992
486 619
388 1070
453 834
56 661
525 1405
730 1554
777 1345
486 1683
1034 1126
667 1425
307 1047
547 569
524 1006
961 1333
944 1143
147 1173
414 425
319 384
757 1287
1333 1375
22 67
175 649
358 2063
109 1496
631 916
574 708
223 1122
914 936
395 834
1257 2047
1006 1608
228 912
605 616
717 1236
1256 1392
881 1584
144 1368
191 920
